input_value,host,verdict,passed_checks,total_checks,failed_checks,pass_rate,dns_ok,resolved_ips,tcp_53_ok,tcp_53_elapsed_ms,tcp_53_banner,tcp_53_error,tcp_80_ok,tcp_80_elapsed_ms,tcp_80_banner,tcp_80_error,tcp_443_ok,tcp_443_elapsed_ms,tcp_443_banner,tcp_443_error,tcp_25_ok,tcp_25_elapsed_ms,tcp_25_banner,tcp_25_error,tcp_587_ok,tcp_587_elapsed_ms,tcp_587_banner,tcp_587_error,tcp_465_ok,tcp_465_elapsed_ms,tcp_465_banner,tcp_465_error,http_ok,http_status,http_elapsed_ms,http_server,http_title,http_error,https_ok,https_status,https_elapsed_ms,https_server,https_title,https_error
104.155.53.206,104.155.53.206,PASS_WITH_WARNINGS,7,9,2,77.78,True,104.155.53.206,False,3419,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,1284,,,True,275,,,True,497,220 bc.on2.us Burp Collaborator Server ready,,True,552,220 bc.on2.us Burp Collaborator Server ready,,False,1017,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '104.155.53.206'. (_ssl.c:992)",True,200,518,Burp Collaborator https://burpcollaborator.net/,,,True,200,1760,Burp Collaborator https://burpcollaborator.net/,,
prodsec.atko-burp.com,prodsec.atko-burp.com,PASS_WITH_WARNINGS,7,9,2,77.78,True,172.236.227.243,False,3008,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,180,,,True,175,,,True,361,220 prodsec.atko-burp.com Burp Collaborator Server ready,,True,949,220 prodsec.atko-burp.com Burp Collaborator Server ready,,False,1607,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'prodsec.atko-burp.com'. (_ssl.c:992)",True,200,370,Burp Collaborator https://burpcollaborator.net/,,,True,200,1615,Burp Collaborator https://burpcollaborator.net/,,
38.27.163.248,38.27.163.248,PASS_WITH_WARNINGS,7,9,2,77.78,True,38.27.163.248,False,3212,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,281,,,True,230,,,True,608,220 collab.carercentermd.com Burp Collaborator Server ready,,True,599,220 collab.carercentermd.com Burp Collaborator Server ready,,False,1288,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '38.27.163.248'. (_ssl.c:992)",True,200,497,Burp Collaborator https://burpcollaborator.net/,,,True,200,1646,Burp Collaborator https://burpcollaborator.net/,,
164.90.180.119,164.90.180.119,PASS_WITH_WARNINGS,7,9,2,77.78,True,164.90.180.119,False,6082,,timed out,True,349,,,True,1340,,,True,533,220 collab.cipherix.fi Burp Collaborator Server ready,,True,1338,220 collab.cipherix.fi Burp Collaborator Server ready,,False,1036,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '164.90.180.119'. (_ssl.c:992)",True,200,731,Burp Collaborator https://burpcollaborator.net/,,,True,200,1681,Burp Collaborator https://burpcollaborator.net/,,
3.27.222.163,3.27.222.163,PASS_WITH_WARNINGS,7,9,2,77.78,True,3.27.222.163,False,2740,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,156,,,True,147,,,True,289,220 burpcollaborator.elttam.au Burp Collaborator Server ready,,True,420,220 burpcollaborator.elttam.au Burp Collaborator Server ready,,False,919,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '3.27.222.163'. (_ssl.c:992)",True,200,298,Burp Collaborator https://burpcollaborator.net/,,,True,200,714,Burp Collaborator https://burpcollaborator.net/,,
151.80.216.232,151.80.216.232,PASS_WITH_WARNINGS,7,9,2,77.78,True,151.80.216.232,False,3184,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,243,,,True,217,,,True,441,220 bc.ownsec.red Burp Collaborator Server ready,,True,402,220 bc.ownsec.red Burp Collaborator Server ready,,False,973,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '151.80.216.232'. (_ssl.c:992)",True,200,468,Burp Collaborator https://burpcollaborator.net/,,,True,200,1119,Burp Collaborator https://burpcollaborator.net/,,
https://collab.ebayred.team,collab.ebayred.team,PASS_WITH_WARNINGS,7,9,2,77.78,True,35.232.14.10,False,6014,,timed out,True,257,,,True,299,,,True,633,220 collab.ebayred.team Burp Collaborator Server ready,,True,508,220 collab.ebayred.team Burp Collaborator Server ready,,False,785,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'collab.ebayred.team'. (_ssl.c:992)",True,200,1979,Burp Collaborator https://burpcollaborator.net/,,,True,200,3183,Burp Collaborator https://burpcollaborator.net/,,
128.199.181.95,128.199.181.95,PASS_WITH_WARNINGS,7,9,2,77.78,True,128.199.181.95,False,3740,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,451,,,True,359,,,True,1607,220 b.p7z.pw Burp Collaborator Server ready,,True,861,220 b.p7z.pw Burp Collaborator Server ready,,False,1219,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '128.199.181.95'. (_ssl.c:992)",True,200,720,Burp Collaborator https://burpcollaborator.net/,,,True,200,1551,Burp Collaborator https://burpcollaborator.net/,,
212.51.144.131,212.51.144.131,PASS_WITH_WARNINGS,7,9,2,77.78,True,212.51.144.131,False,3355,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,326,,,True,265,,,True,521,220 collab.mod0.ch Burp Collaborator Server ready,,True,529,220 collab.mod0.ch Burp Collaborator Server ready,,False,647,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '212.51.144.131'. (_ssl.c:992)",True,200,533,Burp Collaborator https://burpcollaborator.net/,,,True,200,2515,Burp Collaborator https://burpcollaborator.net/,,
www.campnet.pl,www.campnet.pl,PASS_WITH_WARNINGS,7,9,2,77.78,True,164.92.128.50,False,3307,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,325,,,True,258,,,True,511,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,502,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,False,933,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.campnet.pl'. (_ssl.c:992)",True,200,555,Burp Collaborator https://burpcollaborator.net/,,,True,200,1148,Burp Collaborator https://burpcollaborator.net/,,
130.162.240.54,130.162.240.54,PASS_WITH_WARNINGS,7,9,2,77.78,True,130.162.240.54,False,3090,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,177,,,True,187,,,True,403,220 cb.4x.pw Burp Collaborator Server ready,,True,375,220 cb.4x.pw Burp Collaborator Server ready,,False,696,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '130.162.240.54'. (_ssl.c:992)",True,200,386,Burp Collaborator https://burpcollaborator.net/,,,True,200,877,Burp Collaborator https://burpcollaborator.net/,,
142.93.47.161,142.93.47.161,PASS_WITH_WARNINGS,7,9,2,77.78,True,142.93.47.161,False,3362,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,268,,,True,268,,,True,501,220 collab.onsecurity.tech Burp Collaborator Server ready,,True,579,220 collab.onsecurity.tech Burp Collaborator Server ready,,False,875,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '142.93.47.161'. (_ssl.c:992)",True,200,514,Burp Collaborator https://burpcollaborator.net/,OnSecurity Collaborator,,True,200,2744,Burp Collaborator https://burpcollaborator.net/,OnSecurity Collaborator,
107.172.137.224,107.172.137.224,PASS_WITH_WARNINGS,7,9,2,77.78,True,107.172.137.224,False,3208,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,1276,,,True,235,,,True,514,220 collaborator.cyber-evaluation.xyz Burp Collaborator Server ready,,True,477,220 collaborator.cyber-evaluation.xyz Burp Collaborator Server ready,,False,1051,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '107.172.137.224'. (_ssl.c:992)",True,200,600,Burp Collaborator https://burpcollaborator.net/,,,True,200,1426,Burp Collaborator https://burpcollaborator.net/,,
167.172.249.98,167.172.249.98,PASS_WITH_WARNINGS,7,9,2,77.78,True,167.172.249.98,False,6015,,timed out,True,259,,,True,255,,,True,2225,220 c.tracemytraffic.com Burp Collaborator Server ready,,True,512,220 c.tracemytraffic.com Burp Collaborator Server ready,,False,598,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '167.172.249.98'. (_ssl.c:992)",True,200,456,Burp Collaborator https://burpcollaborator.net/,,,True,200,2458,Burp Collaborator https://burpcollaborator.net/,,
16.171.164.1,16.171.164.1,PASS_WITH_WARNINGS,7,9,2,77.78,True,16.171.164.1,False,6003,,timed out,True,220,,,True,226,,,True,450,220 collaborator.assured.se Burp Collaborator Server ready,,True,471,220 collaborator.assured.se Burp Collaborator Server ready,,False,825,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '16.171.164.1'. (_ssl.c:992)",True,200,509,Burp Collaborator https://burpcollaborator.net/,,,True,200,1206,Burp Collaborator https://burpcollaborator.net/,,
76.74.127.190,76.74.127.190,PASS_WITH_WARNINGS,7,9,2,77.78,True,76.74.127.190,False,6001,,timed out,True,194,,,True,188,,,True,1000,220 burp.dditb.com Burp Collaborator Server ready,,True,451,220 burp.dditb.com Burp Collaborator Server ready,,False,848,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '76.74.127.190'. (_ssl.c:992)",True,200,437,Burp Collaborator https://burpcollaborator.net/,,,True,200,1172,Burp Collaborator https://burpcollaborator.net/,,
107.173.181.110,107.173.181.110,PASS_WITH_WARNINGS,7,9,2,77.78,True,107.173.181.110,False,4295,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,204,,,True,196,,,True,471,220 burp.000708.xyz Burp Collaborator Server ready,,True,1652,220 burp.000708.xyz Burp Collaborator Server ready,,False,1805,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '107.173.181.110'. (_ssl.c:992)",True,200,402,Burp Collaborator https://burpcollaborator.net/,,,True,200,1070,Burp Collaborator https://burpcollaborator.net/,,
149.210.173.3,149.210.173.3,PASS_WITH_WARNINGS,7,9,2,77.78,True,149.210.173.3,False,3343,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,341,,,True,351,,,True,509,220 collab.vpn.s-force.nl Burp Collaborator Server ready,,True,527,220 collab.vpn.s-force.nl Burp Collaborator Server ready,,False,733,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '149.210.173.3'. (_ssl.c:992)",True,200,581,Burp Collaborator https://burpcollaborator.net/,,,True,200,1187,Burp Collaborator https://burpcollaborator.net/,,
https://collab.gainc.de,collab.gainc.de,PASS_WITH_WARNINGS,8,9,1,88.89,True,40.113.50.89,False,6007,,timed out,True,324,,,True,302,,,True,434,220 collab.gainc.de Burp Collaborator Server ready,,True,580,220 collab.gainc.de Burp Collaborator Server ready,,True,2422,220 collab.gainc.de Burp Collaborator Server ready,,True,200,750,Burp Collaborator https://burpcollaborator.net/,,,True,200,1733,Burp Collaborator https://burpcollaborator.net/,,
https://campnet.pl,campnet.pl,PASS_WITH_WARNINGS,8,9,1,88.89,True,164.92.128.50,False,3371,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,251,,,True,1398,,,True,631,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,518,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,1417,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,200,1996,Burp Collaborator https://burpcollaborator.net/,,,True,200,1271,Burp Collaborator https://burpcollaborator.net/,,
23.239.11.176,23.239.11.176,PASS_WITH_WARNINGS,7,9,2,77.78,True,23.239.11.176,False,4485,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,241,,,True,397,,,True,468,220 pscollab.com Burp Collaborator Server ready,,True,496,220 pscollab.com Burp Collaborator Server ready,,False,843,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '23.239.11.176'. (_ssl.c:992)",True,200,477,Burp Collaborator https://burpcollaborator.net/,,,True,200,1948,Burp Collaborator https://burpcollaborator.net/,,
31.44.88.158,31.44.88.158,PASS_WITH_WARNINGS,7,9,2,77.78,True,31.44.88.158,False,6010,,timed out,True,247,,,True,238,,,True,543,220 ssrf.pro Burp Collaborator Server ready,,True,576,220 ssrf.pro Burp Collaborator Server ready,,False,1189,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '31.44.88.158'. (_ssl.c:992)",True,200,1521,Burp Collaborator https://burpcollaborator.net/,,,True,200,4175,Burp Collaborator https://burpcollaborator.net/,,
37.60.254.170,37.60.254.170,PASS_WITH_WARNINGS,7,9,2,77.78,True,37.60.254.170,False,3427,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,243,,,True,318,,,True,511,220 hax642.opsecfail.xyz Burp Collaborator Server ready,,True,493,220 hax642.opsecfail.xyz Burp Collaborator Server ready,,False,871,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '37.60.254.170'. (_ssl.c:992)",True,200,561,Burp Collaborator https://burpcollaborator.net/,,,True,200,1237,Burp Collaborator https://burpcollaborator.net/,,
143.244.212.178,143.244.212.178,FAIL,6,9,3,66.67,True,143.244.212.178,False,3200,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,240,,,False,6004,,timed out,True,457,220 c.c2.rip Burp Collaborator Server ready,,True,457,220 c.c2.rip Burp Collaborator Server ready,,False,789,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '143.244.212.178'. (_ssl.c:992)",True,200,554,Burp Collaborator https://burpcollaborator.net/,,,True,200,1101,Burp Collaborator https://burpcollaborator.net/,,
49.255.213.133,49.255.213.133,FAIL,1,9,8,11.11,True,49.255.213.133,False,6004,,timed out,False,6022,,timed out,False,6001,,timed out,False,6006,,timed out,False,6060,,timed out,False,6028,,timed out,False,,6008,,,"HTTPConnectionPool(host='49.255.213.133', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPConnection(host='49.255.213.133', port=80) at 0x2cd0db33950>, 'Connection to 49.255.213.133 timed out. (connect timeout=6.0)'))",False,,6014,,,"HTTPSConnectionPool(host='49.255.213.133', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<HTTPSConnection(host='49.255.213.133', port=443) at 0x2cd0dabdc90>, 'Connection to 49.255.213.133 timed out. (connect timeout=6.0)'))"
https://dc-eu014.campnet.pl,dc-eu014.campnet.pl,PASS_WITH_WARNINGS,8,9,1,88.89,True,164.92.128.50,False,3456,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,260,,,True,255,,,True,513,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,514,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,1491,220 dc-eu014.campnet.pl Burp Collaborator Server ready,,True,200,589,Burp Collaborator https://burpcollaborator.net/,,,True,200,1177,Burp Collaborator https://burpcollaborator.net/,,
40.71.163.162,40.71.163.162,PASS_WITH_WARNINGS,7,9,2,77.78,True,40.71.163.162,False,6014,,timed out,True,254,,,True,294,,,True,510,220 bmoburpcollab.ca Burp Collaborator Server ready,,True,500,220 bmoburpcollab.ca Burp Collaborator Server ready,,False,897,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '40.71.163.162'. (_ssl.c:992)",True,200,511,Burp Collaborator https://burpcollaborator.net/,,,True,200,1776,Burp Collaborator https://burpcollaborator.net/,,
70.34.195.164,70.34.195.164,PASS_WITH_WARNINGS,7,9,2,77.78,True,70.34.195.164,False,6003,,timed out,True,243,,,True,241,,,True,430,220 br.ht Burp Collaborator Server ready,,True,2185,220 br.ht Burp Collaborator Server ready,,False,826,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '70.34.195.164'. (_ssl.c:992)",True,200,447,Burp Collaborator https://burpcollaborator.net/,,,True,200,2152,Burp Collaborator https://burpcollaborator.net/,,
46.105.92.192,46.105.92.192,PASS_WITH_WARNINGS,7,9,2,77.78,True,46.105.92.192,False,3130,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,210,,,True,200,,,True,491,220 0-h.com Burp Collaborator Server ready,,True,1523,220 0-h.com Burp Collaborator Server ready,,False,756,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '46.105.92.192'. (_ssl.c:992)",True,200,542,Burp Collaborator https://burpcollaborator.net/,,,True,200,895,Burp Collaborator https://burpcollaborator.net/,,
157.230.61.47,157.230.61.47,PASS_WITH_WARNINGS,7,9,2,77.78,True,157.230.61.47,False,6002,,timed out,True,248,,,True,238,,,True,475,220 rsmcollaborator.com Burp Collaborator Server ready,,True,463,220 rsmcollaborator.com Burp Collaborator Server ready,,False,819,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '157.230.61.47'. (_ssl.c:992)",True,200,483,Burp Collaborator https://burpcollaborator.net/,,,True,200,1399,Burp Collaborator https://burpcollaborator.net/,,
collaborator.hckempresas.com,collaborator.hckempresas.com,PASS_WITH_WARNINGS,8,9,1,88.89,True,20.16.108.198,False,3870,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,372,,,True,1392,,,True,656,220 collaborator.hckempresas.com Burp Collaborator Server ready,,True,1280,220 collaborator.hckempresas.com Burp Collaborator Server ready,,True,1775,220 collaborator.hckempresas.com Burp Collaborator Server ready,,True,200,532,Burp Collaborator https://burpcollaborator.net/,,,True,200,1547,Burp Collaborator https://burpcollaborator.net/,,
37.17.216.149,37.17.216.149,PASS_WITH_WARNINGS,7,9,2,77.78,True,37.17.216.149,False,6001,,timed out,True,269,,,True,327,,,True,578,220 falcon.sfy.nl Burp Collaborator Server ready,,True,519,220 falcon.sfy.nl Burp Collaborator Server ready,,False,896,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '37.17.216.149'. (_ssl.c:992)",True,200,580,Burp Collaborator https://burpcollaborator.net/,,,True,200,1195,Burp Collaborator https://burpcollaborator.net/,,
5.196.105.2,5.196.105.2,PASS_WITH_WARNINGS,7,9,2,77.78,True,5.196.105.2,False,3368,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,220,,,True,218,,,True,1438,220 collab.digi.ninja Burp Collaborator Server ready,,True,396,220 collab.digi.ninja Burp Collaborator Server ready,,False,754,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '5.196.105.2'. (_ssl.c:992)",True,200,483,Burp Collaborator https://burpcollaborator.net/,Collab Server,,True,200,1218,Burp Collaborator https://burpcollaborator.net/,Collab Server,
206.189.205.156,206.189.205.156,PASS_WITH_WARNINGS,7,9,2,77.78,True,206.189.205.156,False,3193,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,248,,,True,1321,,,True,496,220 e.sigint.nyc Burp Collaborator Server ready,,True,488,220 e.sigint.nyc Burp Collaborator Server ready,,False,1053,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '206.189.205.156'. (_ssl.c:992)",True,200,568,Burp Collaborator https://burpcollaborator.net/,,,True,200,1094,Burp Collaborator https://burpcollaborator.net/,,
burpcollaborator.spiral-sec.com,burpcollaborator.spiral-sec.com,PASS_WITH_WARNINGS,8,9,1,88.89,True,172.105.159.243,False,3260,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,243,,,True,244,,,True,477,220 burpcollaborator.spiral-sec.com Burp Collaborator Server ready,,True,1885,220 burpcollaborator.spiral-sec.com Burp Collaborator Server ready,,True,2112,220 burpcollaborator.spiral-sec.com Burp Collaborator Server ready,,True,200,584,Burp Collaborator https://burpcollaborator.net/,,,True,200,1121,Burp Collaborator https://burpcollaborator.net/,,
165.22.72.64,165.22.72.64,PASS_WITH_WARNINGS,7,9,2,77.78,True,165.22.72.64,False,3392,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,258,,,True,353,,,True,524,220 collab.invokeshell.net Burp Collaborator Server ready,,True,542,220 collab.invokeshell.net Burp Collaborator Server ready,,False,880,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '165.22.72.64'. (_ssl.c:992)",True,200,530,Burp Collaborator https://burpcollaborator.net/,,,True,200,2510,Burp Collaborator https://burpcollaborator.net/,,
172.236.227.243,172.236.227.243,PASS_WITH_WARNINGS,7,9,2,77.78,True,172.236.227.243,False,2955,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,1186,,,True,172,,,True,956,220 prodsec.atko-burp.com Burp Collaborator Server ready,,True,454,220 prodsec.atko-burp.com Burp Collaborator Server ready,,False,670,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '172.236.227.243'. (_ssl.c:992)",True,200,374,Burp Collaborator https://burpcollaborator.net/,,,True,200,1150,Burp Collaborator https://burpcollaborator.net/,,
135.181.199.149,135.181.199.149,PASS_WITH_WARNINGS,7,9,2,77.78,True,135.181.199.149,False,6007,,timed out,True,210,,,True,226,,,True,425,220 0u.fi Burp Collaborator Server ready,,True,455,220 0u.fi Burp Collaborator Server ready,,False,557,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '135.181.199.149'. (_ssl.c:992)",True,200,457,Burp Collaborator https://burpcollaborator.net/,,,True,200,1096,Burp Collaborator https://burpcollaborator.net/,,
142.93.174.76,142.93.174.76,PASS_WITH_WARNINGS,7,9,2,77.78,True,142.93.174.76,False,3442,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,262,,,True,285,,,True,577,220 collab.pwne.xyz Burp Collaborator Server ready,,True,553,220 collab.pwne.xyz Burp Collaborator Server ready,,False,651,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '142.93.174.76'. (_ssl.c:992)",True,200,555,Burp Collaborator https://burpcollaborator.net/,,,True,200,1141,Burp Collaborator https://burpcollaborator.net/,,
84.22.115.173,84.22.115.173,PASS_WITH_WARNINGS,7,9,2,77.78,True,84.22.115.173,False,3457,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,286,,,True,1259,,,True,493,220 b.inty.io Burp Collaborator Server ready,,True,497,220 b.inty.io Burp Collaborator Server ready,,False,798,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '84.22.115.173'. (_ssl.c:992)",True,200,491,Burp Collaborator https://burpcollaborator.net/,,,True,200,1175,Burp Collaborator https://burpcollaborator.net/,,
92.222.178.185,92.222.178.185,PASS_WITH_WARNINGS,8,9,1,88.89,True,92.222.178.185,True,218,,,True,201,,,True,230,,,True,447,220 yhies.work Burp Collaborator Server ready,,True,401,220 yhies.work Burp Collaborator Server ready,,False,614,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '92.222.178.185'. (_ssl.c:992)",True,200,408,Burp Collaborator https://burpcollaborator.net/,,,True,200,877,Burp Collaborator https://burpcollaborator.net/,,
82.214.130.195,82.214.130.195,PASS_WITH_WARNINGS,7,9,2,77.78,True,82.214.130.195,False,6005,,timed out,True,228,,,True,225,,,True,421,220 burp.klabpl.com Burp Collaborator Server ready,,True,431,220 burp.klabpl.com Burp Collaborator Server ready,,False,704,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '82.214.130.195'. (_ssl.c:992)",True,200,462,Burp Collaborator https://burpcollaborator.net/,,,True,200,1837,Burp Collaborator https://burpcollaborator.net/,,
https://b.k0.lc,b.k0.lc,PASS_WITH_WARNINGS,7,9,2,77.78,True,45.147.97.226,False,6053,,timed out,True,203,,,True,491,,,True,480,220 b.k0.lc Burp Collaborator Server ready,,True,475,220 b.k0.lc Burp Collaborator Server ready,,False,765,,[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:992),True,200,871,Burp Collaborator https://burpcollaborator.net/,,,True,200,1294,Burp Collaborator https://burpcollaborator.net/,,
40.71.230.157,40.71.230.157,PASS_WITH_WARNINGS,7,9,2,77.78,True,40.71.230.157,False,6008,,timed out,True,261,,,True,251,,,True,511,220 c.trackz.one Burp Collaborator Server ready,,True,510,220 c.trackz.one Burp Collaborator Server ready,,False,892,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '40.71.230.157'. (_ssl.c:992)",True,200,565,Burp Collaborator https://burpcollaborator.net/,,,True,200,1588,Burp Collaborator https://burpcollaborator.net/,,
20.253.226.62,20.253.226.62,PASS_WITH_WARNINGS,7,9,2,77.78,True,20.253.226.62,False,6012,,timed out,True,172,,,True,250,,,True,357,220 burpcollab.anvilsec.com Burp Collaborator Server ready,,True,343,220 burpcollab.anvilsec.com Burp Collaborator Server ready,,False,733,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '20.253.226.62'. (_ssl.c:992)",True,200,441,Burp Collaborator https://burpcollaborator.net/,,,True,200,1170,Burp Collaborator https://burpcollaborator.net/,,
49.13.147.69,49.13.147.69,PASS_WITH_WARNINGS,7,9,2,77.78,True,49.13.147.69,False,3231,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,290,,,True,1244,,,True,436,220 collab.iteratec.de Burp Collaborator Server ready,,True,420,220 collab.iteratec.de Burp Collaborator Server ready,,False,805,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '49.13.147.69'. (_ssl.c:992)",True,200,452,Burp Collaborator https://burpcollaborator.net/,,,True,200,1149,Burp Collaborator https://burpcollaborator.net/,,
139.180.158.199,139.180.158.199,FAIL,5,9,4,55.56,True,139.180.158.199,False,3924,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,359,,,True,476,,,False,6002,,timed out,False,6011,,timed out,False,6001,,timed out,True,200,911,Burp Collaborator https://burpcollaborator.net/,,,True,200,1682,Burp Collaborator https://burpcollaborator.net/,,
157.245.156.207,157.245.156.207,PASS_WITH_WARNINGS,7,9,2,77.78,True,157.245.156.207,False,5250,,[WinError 10061] 由于目标计算机积极拒绝，无法连接。,True,366,,,True,383,,,True,743,220 b.vapt.team Burp Collaborator Server ready,,True,676,220 b.vapt.team Burp Collaborator Server ready,,False,1683,,"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: IP address mismatch, certificate is not valid for '157.245.156.207'. (_ssl.c:992)",True,200,904,Burp Collaborator https://burpcollaborator.net/,,,True,200,1547,Burp Collaborator https://burpcollaborator.net/,,
